
============================================================
Tier 2 split — 3 fast models first, Nemotron after
============================================================
started:    Sat May  2 01:03:30 EDT 2026
log:        logs/tier2_split_20260501_011643.log
[23/158] cppcheck-15__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[24/158] cppcheck-17__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[25/158] cppcheck-18__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[26/158] cppcheck-19__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[27/158] cppcheck-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[28/158] cppcheck-20__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[29/158] cppcheck-21__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[30/158] cppcheck-22__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[31/158] cppcheck-23__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[32/158] cppcheck-24__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[33/158] cppcheck-25__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[34/158] cppcheck-26__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[35/158] cppcheck-27__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[36/158] cppcheck-28__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[37/158] cppcheck-29__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[38/158] cppcheck-3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[39/158] cppcheck-30__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[40/158] cppcheck-4__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[41/158] cppcheck-6__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[42/158] cppcheck-7__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[43/158] cppcheck-8__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[44/158] dlt_daemon-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[45/158] exiv2-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[46/158] exiv2-10__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[47/158] exiv2-11__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[48/158] exiv2-12__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[49/158] exiv2-13__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[50/158] exiv2-14__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[51/158] exiv2-15__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[52/158] exiv2-16__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[53/158] exiv2-17__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[54/158] exiv2-18__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[55/158] exiv2-19__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[56/158] exiv2-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[57/158] exiv2-20__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[58/158] exiv2-3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[59/158] exiv2-4__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[60/158] exiv2-5__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[61/158] exiv2-6__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[62/158] exiv2-7__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[63/158] exiv2-8__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[64/158] exiv2-9__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[65/158] libchewing-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[66/158] libchewing-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[67/158] libchewing-3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[68/158] libchewing-4__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[69/158] libchewing-5__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[70/158] libchewing-6__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[71/158] libchewing-7__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[72/158] libchewing-8__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[73/158] libssh-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[74/158] libtiff-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[75/158] libtiff-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[76/158] libtiff-3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[77/158] libtiff-4__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[78/158] libtiff-5__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[79/158] libucl-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[80/158] libucl-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[81/158] libucl-3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[82/158] libucl-4__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[83/158] libucl-5__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[84/158] libucl-6__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[85/158] libxml2-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[86/158] libxml2-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[87/158] libxml2-3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[88/158] libxml2-4__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[89/158] libxml2-5__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[90/158] libxml2-6__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[91/158] libxml2-7__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[92/158] md4c-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[93/158] md4c-10__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[94/158] md4c-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[95/158] md4c-3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[96/158] md4c-4__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[97/158] md4c-5__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[98/158] md4c-6__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[99/158] md4c-7__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[100/158] md4c-8__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[101/158] md4c-9__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[102/158] ndpi-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[103/158] ndpi-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[104/158] ndpi-3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[105/158] ndpi-4__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[106/158] proj-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[107/158] proj-10__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[108/158] proj-11__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[109/158] proj-12__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[110/158] proj-13__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[111/158] proj-14__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[112/158] proj-15__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[113/158] proj-16__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[114/158] proj-17__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[115/158] proj-18__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[116/158] proj-19__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[117/158] proj-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[118/158] proj-20__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[119/158] proj-21__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[120/158] proj-22__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[121/158] proj-23__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[122/158] proj-24__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[123/158] proj-25__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[124/158] proj-26__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[125/158] proj-27__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[126/158] proj-28__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[127/158] proj-3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[128/158] proj-6__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[129/158] proj-7__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[130/158] proj-8__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[131/158] proj-9__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[132/158] wget2-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[133/158] wget2-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[134/158] wget2-3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[135/158] wireshark-3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[136/158] wireshark-4__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[137/158] wireshark-5__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[138/158] wireshark-6__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[139/158] yaml_cpp-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[140/158] yaml_cpp-10__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[141/158] yaml_cpp-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[142/158] yaml_cpp-3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[143/158] yaml_cpp-4__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[144/158] yaml_cpp-5__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[145/158] yaml_cpp-6__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[146/158] yaml_cpp-7__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[147/158] yaml_cpp-8__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[148/158] yaml_cpp-9__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[149/158] yara-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[150/158] yara-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[151/158] yara-3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[152/158] yara-4__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[153/158] yara-5__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[154/158] zsh-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[155/158] zsh-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[156/158] zsh-3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[157/158] zsh-4__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[158/158] zsh-5__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1
[orchestrator] done. Index: C:\Users\Owner\OneDrive\Documents\Classes\COS\COS484\chatdbgpro\bench\results\overnight-tier2-20260501_011643-nemotron\index.json
[3+4/4] tier2-nemotron sweep finished: Sun May  3 21:19:42 EDT 2026

============================================================
[3+4/4] tier2-nemotron: judge (gpt-4o via openrouter)
============================================================
started: Sun May  3 21:19:42 EDT 2026
[judge] scoring 158 runs with openrouter/openai/gpt-4o
[1/158] berry-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[2/158] berry-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[3/158] berry-3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[4/158] berry-4__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[5/158] berry-5__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[6/158] coreutils-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[7/158] coreutils-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (no_prose_synthesis)
[8/158] cpp_peglib-10__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[9/158] cpp_peglib-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[10/158] cpp_peglib-3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[11/158] cpp_peglib-4__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (no_prose_synthesis)
[12/158] cpp_peglib-5__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[13/158] cpp_peglib-6__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[14/158] cpp_peglib-7__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[15/158] cpp_peglib-8__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[16/158] cpp_peglib-9__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[17/158] cppcheck-10__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[18/158] cppcheck-11__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[19/158] cppcheck-12__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[20/158] cppcheck-13__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[21/158] cppcheck-14__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[22/158] cppcheck-15__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[23/158] cppcheck-17__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[24/158] cppcheck-18__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[25/158] cppcheck-19__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[26/158] cppcheck-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[27/158] cppcheck-20__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[28/158] cppcheck-21__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[29/158] cppcheck-22__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[30/158] cppcheck-23__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[31/158] cppcheck-24__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[32/158] cppcheck-25__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[33/158] cppcheck-26__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[34/158] cppcheck-27__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[35/158] cppcheck-28__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[36/158] cppcheck-29__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[37/158] cppcheck-2__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[38/158] cppcheck-30__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[39/158] cppcheck-3__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[40/158] cppcheck-4__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[41/158] cppcheck-6__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[42/158] cppcheck-7__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[43/158] cppcheck-8__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[44/158] dlt_daemon-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[45/158] exiv2-10__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[46/158] exiv2-11__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[47/158] exiv2-12__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[48/158] exiv2-13__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (no_prose_synthesis)
[49/158] exiv2-14__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (no_prose_synthesis)
[50/158] exiv2-15__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[51/158] exiv2-16__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[52/158] exiv2-17__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[53/158] exiv2-18__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[54/158] exiv2-19__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[55/158] exiv2-1__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
[56/158] exiv2-20__tier3__openrouter_nvidia_nemotron-3-nano-30b-a3b__tier2_bash_plus_gdb__ctx10__t1  rc=0 lf=0 gf=0 (ok)
